问题,答案
咨询如何修改头像昵称,"{
	""platform_feats"": [""channel_id""],
	""game_feats"": [],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""818"", ): {
				""final"": ""修改头像有两种方式，昵称目前无法自定义修改：\n1.进入游戏，在左上角点击头像，进入个人中心后，再次点击头像，选择更换；\n2.你也可以在此页面，点击\""同步微信信息\""，即可同步微信使用的头像和昵称。""
			},
			(""863"", ""866"", ""864"", ""861""): {
				""final"": ""修改头像有两种方式，昵称目前无法自定义修改：\n1.进入游戏，在左上角点击头像，进入个人中心后，再次点击头像，选择更换；\n2.你也可以在此页面，点击\""同步淘宝/京东/快手/抖音小游戏信息\""，即可同步淘宝/京东/快手/抖音小游戏使用的头像和昵称。""
			},
			(""208"", ""204"", ""214"", ""207"", ""206""): {
				""final"": ""游戏目前暂时不支持修改自定义头像和昵称，但提供了一些默认头像供你选择。你可以进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换。""
			},
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501""): {
				""final"": ""修改头像有两种方式：\n1.进入游戏，在左上角点击头像，进入个人中心后，再次点击头像，选择更换；\n2.你也可以在此页面，从手机相册上传一张图片作为头像\n\n若你想修改昵称，可以点击昵称处直接修改昵称，请留意昵称仅可修改一次，再次修改需要使用改名卡，改名卡在游戏大厅左下角\-\>商城\-\>道具处购买。""
			},
			(""else"", ): {
				""final"": ""游戏目前暂时不支持修改自定义头像和昵称，但提供了一些默认头像供你选择。你可以进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换。""
			}
		}
	}
}"
修改了头像昵称，但没修改成功，或无法修改,"{
	""platform_feats"": [""channel_id"", ""has_name&profile_change_history"", ""name&profile_audit_status""],
	""game_feats"": [""has_rename_card""],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""818"", ""863"", ""866"", ""864"", ""861""): {
				""final"": ""微信\/淘宝\/京东\/快手\/抖音同步头像昵称，需先更换微信\/淘宝\/京东\/快手\/抖音头像和昵称，且等待3小时才能同步至游戏，请耐心等待同步生效""
			},
			(""208"", ""204"", ""214"", ""207"", ""206""): {
				""final"": ""游戏目前暂时不支持修改自定义头像和昵称，但提供了一些默认头像供你选择。你可以进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换。""
			},
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501""): {
				""key"": ""has_name&profile_change_history"",
				""branches"": {
					(""Y"", ): {
						""key"": ""name&profile_audit_status"",
						""branches"": {
							(""verify"", ): {
								""final"": ""我查看你最近一次修改头像昵称的时间是xx，目前资料在审核中，会存在一定的延迟，请耐心等待""
							},
							(""fail"", ): {
								""final"": ""我查看你最近一次修改头像昵称的时间是xx，但内容审核不通过，建议更换其他头像昵称重新提交""
							},
							(""success"", ): {
								""final"": ""我查看你最近一次修改头像昵称的时间是xx，已经审核通过了，你可以重新登录游戏查看是否刷新""
							}
						}
					},
					(""N"", ): {
						""key"": ""has_rename_card"",
						""branches"": {
							(""Y"", ): {
								""final"": ""你还没有申请修改头像昵称，修改头像昵称有两种方式：\n1.进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换；\n2.你也可以在此页面，从手机相册上传一张图片作为头像；\n\n若你想修改昵称，可以点击昵称处直接修改昵称。我查看你购买了改名卡，使用改名卡是否遇到困难？\n\n无困难回复:好的，后续有其他疑问欢迎联系我\n\n有困难:帮用户【提交缺陷工单】""

							},
							(""N"", ): {
								""final"": ""你还没有申请修改头像昵称，修改头像昵称有两种方式：\n1.进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换；\n2.你也可以在此页面，从手机相册上传一张图片作为头像；\n\n若你想修改昵称，可以点击昵称处直接修改昵称。""
							}

						}
					}
				}
			},
			(""else"", ): {
				""final"": ""游戏目前暂时不支持修改自定义头像和昵称，但提供了一些默认头像供你选择。你可以进入游戏，在左上角点击头像，进入个人中心，再次点击头像，选择更换。""
			}
		}
	}
}"
咨询如何修改登录方式,"{
	""platform_feats"": [""channel_id"", ""account_type""],
	""game_feats"": [],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""818"", ""863"", ""866"", ""864"", ""861"", ""204"", ""208"", ""207"", ""206""): {
				""final"": ""你使用的是非官方账号登录游戏，游戏内不支持修改登录账号，若账号无法使用，可在下载游戏的渠道找回账号""
			},
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501"", ""214""): {
				""key"": ""account_type"",
				""branches"": {
					(""wechat"", ): {
						""final"": ""你使用的是微信账号授权登录游戏，游戏内不支持修改登录账号，若微信账号无法使用，可在微信安全中心，找回微信账号后登录游戏""
					},
					(""apple"", ): {
						""final"": ""你使用的是苹果账号授权登录游戏，游戏内不支持修改登录账号，若苹果账号无法使用，可联系苹果官方，找回苹果账号后登录游戏""
					},
					(""huawei"", ): {
						""final"": ""你使用的是非官方账号登录游戏，游戏内不支持修改登录账号，若账号无法使用，可在下载游戏的渠道找回账号""
					},
					(""weile"", ): {
						""final"": ""请问你的旧手机号是否可以正常接收验证码？\n→旧手机号可以接收验证码时\n我为你发送了修改申请入口，点击【短信验证修改登录手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机号无法接收验证码时\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证修改登录手机卡片】按照页面提示填写你的游戏信息，审核通过则成功修改登录手机号，请耐心等待，我会在x个工作日内给你答复。""
					}
				}
			},
			(""else"", ): {
				""final"": ""你使用的登录账号非官方账号，游戏内不支持修改登录账号，可联系下载游戏的渠道找回账号""
			}
		}
	}
}"
修改登录方式不成功，修改登录方式失败，无法修改登录方式,"{
	""platform_feats"": [""channel_id"", ""account_type"", ""is_login_change_submitted"", ""login_change_method"", ""login_change_result"", ""login_change_fail_reason""],
	""game_feats"": [],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""818"", ""863"", ""866"", ""864"", ""861"", ""204"", ""208"", ""207"", ""206""): {
				""final"": ""你使用的是非官方账号登录游戏，游戏内不支持修改登录账号，若账号无法使用，可在下载游戏的渠道找回账号""
			},
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501"", ""214""): {
				""key"": ""account_type"",
				""branches"": {
					(""wechat"", ): {
						""final"": ""你使用的是微信账号授权登录游戏，游戏内不支持修改登录账号，若微信账号无法使用，可在微信安全中心，找回微信账号后登录游戏""
					},
					(""apple"", ): {
						""final"": ""你使用的是苹果账号授权登录游戏，游戏内不支持修改登录账号，若苹果账号无法使用，可联系苹果官方，找回苹果账号后登录游戏""
					},
					(""huawei"", ): {
						""final"": ""你使用的是非官方账号登录游戏，游戏内不支持修改登录账号，若账号无法使用，可在下载游戏的渠道找回账号""
					},
					(""weile"", ): {
						""key"": ""is_login_change_submitted"",
						""branches"": {
							(""Y"", ): {
								""key"": ""login_change_method"",
								""branches"": {
									(""Authentication"", ): {
										""key"": ""login_change_result"",
										""branches"": {
											(""fail"", ): {
												""key"": ""login_change_fail_reason"",
												""branches"": {
													(""Invalid information"", ): {
														""final"": ""我查看你最近一次申请修改登录账号的时间是xx，资料审核不通过，将再次给你发送申请入口，请尽量提供准确的信息，有助于提高审核通过率\n发送【身份验证修改登录手机卡片】""
													},
													(""Mobile number already exists"", ): {
														""final"": ""我查看你最近一次申请修改登录账号的时间是xx，你提供的新手机已注册其他账号，无法完成修改，若你想用新手机号登录登录本账号，需要注销新手机号登录的游戏账号，再来完成更换""
													}

												}
											},
											(""verfy"", ): {
												""final"": ""我查看你最近一次申请修改登录账号的时间是xx，资料审核中，预计xx时间审核完毕，你可以随时找我询问进度""
											},
											(""success"", ): {
												""final"": ""我查看你最近一次申请修改登录账号的时间是xx，申请已经通过，请您使用修改后的手机号登录游戏。""
											}
										}
									},
									(""SMS"", ): {
										""final"": ""我查看你最近一次申请修改登录账号的时间是xx，可能存在2个原因：①输入的手机验证码错误；②新手机已在本游戏下注册过账号；你可以尝试判断是以下哪种情况\n→旧手机可以接收验证码\n发送【短信验证修改登录手机卡片】\n我为你发送了修改申请入口，点击【短信验证修改登录手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机无法接收验证码\n发送【身份验证修改登录手机卡片】\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证修改登录手机卡片】按照页面提示填写你的游戏信息，审核通过则成功修改登录手机号，请耐心等待，我会在x个工作日内给你答复。\n→新手机已经注册其他游戏账号\n若你想用新手机号登录登录本账号，需要注销新手机号登录的游戏账号，再来完成更换""
									}
								}

							},
							(""N"", ): {
								""final"": ""我查看你最近未提交过修改登录账号的申请，你的旧手机号是否可以正常接收验证码？\n→旧手机号可以接收验证码时\n我为你发送了修改申请入口，点击【短信验证修改登录手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机号无法接收验证码时\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证修改登录手机卡片】按照页面提示填写你的游戏信息，审核通过则成功修改登录手机号，请耐心等待，我会在x个工作日内给你答复。""
							}
						}

					}
				}
			},
			(""else"", ): {
				""final"": ""你使用的登录账号非官方账号，游戏内不支持修改登录账号，可联系下载游戏的渠道找回账号""
			}
		}
	}
}"
咨询怎么绑定手机号、怎么解绑手机号、一个手机号最多能绑定几个账号,"{
	""platform_feats"": [""channel_id"", ""account_type"", ""is_bind_phone""],
	""game_feats"": [],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501"", ""214""): {
				""key"": ""account_type"",
				""branches"": {
					(""weile"", ): {
						""final"": ""我查看到你已经使用了登录手机号135xxxx1234绑定成功，手机号不支持解绑，且一个手机号仅能绑定一个账号，你的手机号是否可以正常接收验证码？\n→旧手机号可以接收验证码时\n我为你发送了修改申请入口，点击【短信验证修改登录手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机号无法接收验证码时\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证修改登录手机卡片】按照页面提示填写你的游戏信息，审核通过则成功修改登录手机号，请耐心等待，我会在x个工作日内给你答复。""
					},
					(""wechat"", ""apple""): {
						""key"": "" is_bind_phone"",
						""branches"": {
							(""Y"", ): {
								""final"": ""我查看到你已经使用了登录手机号135xxxx1234绑定成功，手机号不支持解绑，且一个手机号仅能绑定一个账号，你的手机号是否可以正常接收验证码？\n→旧手机可以接收验证码\n发送【短信验证换绑手机卡片】\n\n我为你发送了修改申请入口，点击【短信验证换绑手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n\n→旧手机无法接收验证码\n发送【身份验证换绑手机卡片】\n\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证换绑手机卡片】按照页面提示填写你的游戏信息，审核通过则成功更改绑定手机号，请耐心等待，我会在x个工作日内给你答复。""
							},
							(""N"", ): {
								""final"": ""你的账号还未进行绑定，你可以在游戏内，右下角福利→精选福利→绑定手机，使用手机号+验证码的方式尽快完成绑定。""
							}
						}
					}
				}
			},
			(""else"", ): {
				""final"": ""你使用的是非官方账号登录游戏，游戏内不支持绑定手机号，若账号无法使用，可在下载游戏的渠道内反馈。""
			}
		}
	}
	}"
换绑手机号不成功、绑定过程中页面卡住、提交失败、验证码过期 / 失效、绑定提示格式错误 / 不是有效手机号,"{
	""platform_feats"": [""channel_id"", ""account_type"", ""is_bind_phone"", ""has_rebinding_record"", ""bind_phone_method"", ""bind_phone_result"", ""bind_phone_fail_reason""],
	""game_feats"": [],
	""knowledge_tree"": {
		""key"": ""channel_id"",
		""branches"": {
			(""101"", ""100"", ""105"", ""106"", ""107"", ""110"", ""113"", ""194"", ""195"", ""501"", ""214""): {
				""key"": ""account_type"",
				""branches"": {
					(""phone"", ): {
						""key"": ""has_rebinding_record"",
						""branches"": {
							(""Y"", ): {
								""key"": ""bind_phone_method"",
								""branches"": {
									(""SMS"", ): {
										""final"": ""我查看你最近一次申请修改登录账号的时间是xx，可能存在2个原因：①输入的手机验证码错误；②新手机已在本游戏下注册过账号；你可以尝试判断是以下哪种情况\n→旧手机可以接收验证码\n发送【短信验证修改登录手机卡片】\n我为你发送了修改申请入口，点击【短信验证修改登录手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机无法接收验证码\n发送【身份验证修改登录手机卡片】\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证修改登录手机卡片】按照页面提示填写你的游戏信息，审核通过则成功修改登录手机号，请耐心等待，我会在x个工作日内给你答复。\n→新手机已经注册其他游戏账号\n若你想用新手机号登录登录本账号，需要注销新手机号登录的游戏账号，再来完成更换""
									},
									(""Authentication"", ): {
										""key"": "" bind_phone_result"",
										""branches"": {
											(""verify"", ): {
												""final"": ""我查看你最近一次申请修改登录账号的时间是xx，资料审核中，预计xx时间审核完毕，你可以随时找我询问进度""
											},
											(""fail"", ): {
												""key"": ""bind_phone_fail_reason"",
												""branches"": {
													(""Invalid information"", ): {
														""final"": ""我查看你最近一次申请修改登录账号的时间是xx，资料审核不通过，将再次给你发送申请入口，请尽量提供准确的信息，有助于提高审核通过率\n发送【身份验证修改登录手机卡片】""
													},
													(""Mobile number already exists"", ): {
														""final"": ""我查看你最近一次申请修改登录账号的时间是xx，你提供的新手机已注册其他账号，无法完成修改，若你想用新手机号登录登录本账号，需要注销新手机号登录的游戏账号，再来完成更换""
													}
												}
											}
										}
									}
								}
							},
							(""N"", ): {
								""final"": ""我查看到你已经使用了登录手机号135xxxx1234绑定成功，手机号不支持解绑，但可使用新、旧手机验证码的方式，换绑为新的手机号，换绑后，须使用新的手机号登录游戏；如你需要现在换绑，可点击下方入口操作：\n发送【短信验证修改登录手机卡片】""
							}
						}
					},
					(""wechat"", ""apple""): {
						""key"": "" is_bind_phone"",
						""branches"": {
							(""N"", ): {
								""final"": ""你可以在游戏内，右下角福利→精选福利→绑定手机，使用手机号+验证码的方式完成绑定；""
							},
							(""Y"", ): {
								""key"": "" has_rebinding_record"",
								""branches"": {
									(""N"", ): {
										""final"": ""我查看到你已经使用了登录手机号135xxxx1234绑定成功，手机号不支持解绑，但可使用新、旧手机验证码的方式，换绑为新的手机号；如你需要现在换绑，可点击下方入口操作：发送【短信验证换绑手机卡片】""
									},
									(""Y"", ): {
										""key"": "" bind_phone_method"",
										""branches"": {
											(""SMS"", ): {
												""final"": ""我查看到你已经在xx年xx月xx日尝试过换绑手机，你的旧手机号是否可以正常接收验证码？\n→旧手机可以接收验证码\n发送【短信验证换绑手机卡片】\n我为你发送了修改申请入口，点击【短信验证换绑手机卡片】输入旧手机号码+验证码，验证成功后输入新手机号+验证码即可完成修改\n→旧手机无法接收验证码\n发送【身份验证换绑手机卡片】\n为了确保你的账号安全，我为你发送了账号验证入口，点击【身份验证换绑手机卡片】按照页面提示填写你的游戏信息，审核通过则成功更改绑定手机号，请耐心等待，我会在x个工作日内给你答复。""
											},
											(""Authentication"", ): {
												""key"": "" bind_phone_result"",
												""branches"": {
													(""verify"", ): {
														""final"": ""我查看你最近一次申请换绑手机的时间是xx，资料审核中，预计xx时间审核完毕，你可以随时找我询问进度""
													},
													(""fail"", ): {
														""final"": ""我查看你最近一次申请换绑手机的时间是xx，但资料验证不通过，将再次给你发送申请入口，请尽量提供准确的信息，有助于提高审核通过率\n发送【身份验证换绑手机卡片】""
													},
													(""success"", ): {
														""final"": ""我查看你最近一次申请换绑手机的时间是xx，资料审核已经审核完成，请使用换绑后的新手机号登录。""
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			},
			(""else"", ): {
				""final"": ""游戏内不支持绑定手机号，若你遇到其他账号问题，请联系你下载游戏的游戏中心客服咨询""
			}
		}
	}
}"
“咨询如何注销”、“账号注销了，但未成功”、“撤销注销申请、无法注销”,"{
	""platform_feats"": [],
	""game_feats"": [],
	""knowledge_tree"": {
		""final"": ""若你想要注销账号，可进入游戏，右下角点击设置\/更多-隐私设置-账号注销，填写资料申请注销。\n自申请注销起15天内，登录游戏，选择【撤销注销】可取消申请，若15天内不撤销申请，到期时账号完成注销。请务必留意，账号注销后不能恢复，游戏资产无法找回，请谨慎操作！\n→若你遇到困难，请点击下方入口，我将为你反馈技术人员查证处理\n帮用户【提交缺陷工单】""
	}
}"